## Possible Deposit Variables ##
# resources, resource and amount
# potential trigger (planet scope)
# blocked_modifier - applied to planet
# constant_modifier - applied to planet always
# station = station class in orbit to gather
# blocker_swap_types = {}
# all_blocker_swap_types = yes/no
# use_weights_for_blocker_swap_types = yes/no
# terraforming_swap_types = { }
# should_swap_deposit_on_terraforming = yes/no
# all_terraforming_swap_types = yes/no
# use_weights_for_terraforming_swap_types = yes/no

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 1
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_nuked
# 			is_cold = yes
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = 0.33
# 			is_planet_class = pc_nuked
# 		}
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_lush_jungle = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_fertile_lands
# 		d_great_river
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 3
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_gaia
# 			is_planet_class = pc_tropical
# 			is_planet_class = pc_ocean
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_fertile_lands = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_lush_jungle
# 		d_great_river
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 3
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_savannah
# 			is_planet_class = pc_continental
# 			is_planet_class = pc_gaia
# 			is_planet_class = pc_arid
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_great_river = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_lush_jungle
# 		d_fertile_lands
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 3
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }


# d_marvelous_oasis = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_tropical_island
# 		d_fungal_forest
# 	}

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 5
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_tropical_island = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_marvelous_oasis
# 		d_fungal_forest
# 	}

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 5
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 			is_planet_class = pc_tropical
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_fungal_forest = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_marvelous_oasis
# 		d_tropical_island
# 	}

# 	category = deposit_cat_food

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 2
# 		}
# 	}
# 	potential = {
# 		is_cold = yes
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }


# d_crystal_forest = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_crystal_reef
# 	}

# 	planet_modifier = {
# 		building_crystal_mines_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 4
# 		}
# 	}

# 	potential = {
# 		can_have_habitable_deposits = yes
# 		NOR = {
# 			is_planet_class = pc_ocean
# 			is_planet_class = pc_nuked
# 			is_planet_class = pc_gaia
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low_rare
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_cold = yes
# 		}
# 		modifier = {
# 			factor = 2
# 			is_planet_class = pc_gaia
# 		}
# 		modifier = {
# 			factor = 0
# 			solar_system = {
# 				OR = {
# 					has_star_flag = empire_home_system
# 					has_star_flag = sol_system
# 					has_star_flag = deneb_system
# 				}
# 			}
# 		}
# 	}
# }




# d_hyperfertile_valley = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	icon = d_alien_pets_deposit

# 	planet_modifier = {
# 		district_farming_max = 5
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 		    planet_housing_add = 1
# 			planet_amenities_add = 5
# 		}
# 	}

# 	drop_weight = {
# 		weight = 0
# 	}
# }


# d_savage_wildlands = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	icon = d_dangerous_wildlife_blocker

# 	planet_modifier = {
# 		planet_jobs_society_research_produces_mult = 0.1
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 		    planet_housing_add = 1
# 		    planet_amenities_add = 5
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_regular_empire = yes }
# 		}
# 		modifier = {
# 			job_researcher_add = 1
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_hive_empire = yes }
# 		}
# 		modifier = {
# 			job_brain_drone_add = 1
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_machine_empire = yes }
# 		}
# 		modifier = {
# 			job_calculator_add = 1
# 		}
# 	}

# 	drop_weight = {
# 		weight = 0
# 	}
# }



d_alien_pets_deposit = {
	is_for_colonizeable = yes
	category = deposit_cat_rare

	potential = {
		can_have_habitable_deposits = yes
	}

	planet_modifier = {
		building_xeno_zoo_max = 1
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
            job_druid_add = 1
			biological_pop_happiness = 0.05
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			job_xenobiologist_add = 2
		}
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 10			
		}
	}	
	
	#

	drop_weight = {
		weight = @mid_rare
		modifier = {
			factor = 2
			is_planet_class = pc_gaia
		}
		modifier = {
			factor = 0
			solar_system = {
				OR = {
					has_star_flag = empire_home_system
					has_star_flag = sol_system
					has_star_flag = deneb_system
				}
			}
		}
	}
}


d_migrating_forests = {
	is_for_colonizeable = yes
	category = deposit_cat_rare

	icon = d_huge_tree


	planet_modifier = {
		district_mining_max = -1
		district_farming_max = -1
		district_generator_max = -1
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
        planet_housing_add = 1
		job_druid_add = 1
		biological_pop_happiness = 0.1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
        planet_housing_add = 2
		job_xenobiologist_add = 2
		}
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 10			
		}
	}		

	drop_weight = {
		weight = 0
	}
}

d_migrating_forest_reserve = {
	is_for_colonizeable = yes
	category = deposit_cat_rare

	icon = d_huge_tree

	planet_modifier = {
		planet_jobs_society_research_produces_mult = 0.2
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 10			
		}
	}		

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_regular_empire = yes }
		}
		modifier = {
			job_researcher_add = 2
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
            biological_pop_happiness = 0.05
			job_druid_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			job_xenobiologist_add = 2
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_hive_empire = yes }
		}
		modifier = {
			job_brain_drone_add = 2
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_machine_empire = yes }
		}
		modifier = {
			job_calculator_add = 2
		}
	}

	drop_weight = {
		weight = 0
	}
}



d_wandering_forests = {
	icon = d_dense_jungle

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	potential = {
		always = no
	}


	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 10			
		}
	}		

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
		    planet_housing_add = 1
			job_druid_add = 1
			biological_pop_happiness = 0.1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
		    planet_housing_add = 2
			job_xenobiologist_add = 2
		}
	}

}


d_titanic_life_blocker = {	#Added via event

	is_for_colonizeable = yes
	category = deposit_cat_rare

	potential = { always = no }

	resources = {
		produces = {
			society_research = 4
		}
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 10			
		}
	}		

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
		    planet_housing_add = 2
			job_druid_add = 2
			biological_pop_happiness = 0.15
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
		    planet_housing_add = 2
			job_xenobiologist_add = 3
			
		}
	}

}


d_dangerous_wildlife_blocker = {
	time = 270

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		planet_size >= 10
	}

	planet_modifier = {
		planet_max_districts_add = -2
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_max_districts_add = 1
			planet_amenities_add = 5
			job_druid_add = 1
		}
	}
	
	
	#civic_environmentalist

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 4
			job_xenobiologist_add = 2
		}
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}		

	on_cleared = {
		if = {
			limit = {
				exists = owner
				owner = {
					has_civic = civic_hive_devouring_swarm
				}
			}
			owner = { add_resource = { food = 200 } }
		}

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { society_research = 200 } }
		}
	}

	drop_weight = {
		weight = @blocker_low
		modifier = {
			factor = 2
			has_modifier = "dangerous_wildlife"
		}
		modifier = {
			factor = 10
			has_modifier = "titanic_life"
		}
		modifier = {
			factor = 0.5
			planet_size < 15
		}
	}

	prerequisites = { "tech_dangerous_wildlife" }
}




d_mountain_range = {
	time = 270

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 1000
		}
	}

	potential = {
		planet_size >= 10
	}

	planet_modifier = {
		planet_max_districts_add = -2
	}
	
		

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 5
			planet_housing_add = 2
			job_druid_add = 1
		}
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	


	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_geoengineer_add = 2
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 2
			job_miner_add = 3
			planet_max_districts_add = 1
			pop_environment_tolerance = 0.01			
		}
	}


	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { minerals = 100 } }
		}
	}

	drop_weight = {
		weight = @blocker_low
		modifier = {
			factor = 2
			is_planet_class = pc_alpine
		}
		modifier = {
			factor = 0.5
			planet_size < 15
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	ai_weight = {
		weight = 1
	}

	prerequisites = { "tech_mountain_range" }
}

d_active_volcano = {
	time = 270

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 1000
		}
	}

	potential = {
		planet_size >= 10
	}

	planet_modifier = {
		planet_max_districts_add = -2
	}
		
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 5
			planet_housing_add = 2
			job_druid_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {

			planet_housing_add = 2
			job_geoengineer_add = 2
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 2
			job_miner_add = 2
			job_technician_add = 2
			planet_max_districts_add = 1
			pop_environment_tolerance = 0.01			
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { minerals = 200 } }
		}
	}

	drop_weight = {
		weight = @blocker_low
		modifier = {
			factor = 0.5
			is_planet_class = pc_alpine
		}
		modifier = {
			factor = 0.5
			planet_size < 15
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_volcano" }
}


d_dense_jungle = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_wet = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 5
			planet_housing_add = 1
			job_druid_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 1
			job_xenobiologist_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_farmer_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { food = 200 } }
		}
	}


	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			OR = {
				is_planet_class = pc_continental
				is_planet_class = pc_tropical
			}
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_dense_jungle" }
}

d_toxic_kelp = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_wet = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 5
			planet_housing_add = 1
			job_druid_add = 1
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_xenobiologist_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_farmer_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { food = 100 } }
		}
	}

	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			is_planet_class = pc_ocean
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_toxic_kelp" }
}

d_deep_sinkhole = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_dry = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 2
			planet_housing_add = 1
			job_druid_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_geoengineer_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_miner_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { minerals = 200 } }
		}
	}

	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			OR = {
				is_planet_class = pc_arid
				is_planet_class = pc_savannah
			}
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_deep_sinkhole" }
}


d_quicksand_basin = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_dry = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
